created_at,pull_requests
2014-08-17,4
2014-08-22,1
2014-08-23,2
2014-08-29,2
2014-09-01,2
2014-09-06,6
2014-09-07,5
2014-09-12,2
2014-09-15,1
2014-09-17,1
2014-09-22,2
2014-09-29,1
2014-10-01,1
2014-10-07,1
2014-10-09,1
2014-11-05,1
2014-11-14,2
2014-11-16,2
2014-11-18,1
2014-11-19,2
2014-11-23,2
2014-11-25,1
2015-01-02,1
2015-01-16,1
2015-01-28,1
2015-01-29,1
2015-02-04,1
2015-02-10,1
2015-03-24,1
2015-04-06,1
2015-04-10,1
2015-04-17,1
2015-04-22,1
2015-04-28,1
2015-05-07,1
2015-05-13,1
2015-05-14,1
2015-05-19,1
2015-05-23,1
2015-05-26,2
2015-05-27,2
2015-05-28,3
2015-06-01,1
2015-06-06,1
2015-06-13,2
2015-06-14,1
2015-06-15,1
2015-06-16,2
2015-06-17,1
2015-06-22,1
2015-06-24,1
2015-06-25,1
2015-07-02,2
2015-07-03,1
2015-07-07,1
2015-07-09,1
2015-07-16,1
2015-07-26,1
2015-08-03,1
2015-08-04,1
2015-08-05,1
2015-08-07,1
2015-08-08,1
2015-08-11,1
2015-08-18,1
2015-08-20,1
2015-08-27,2
2015-08-31,1
2015-09-04,1
2015-09-10,3
2015-09-12,1
2015-09-13,1
2015-09-14,2
2015-09-19,2
2015-09-22,5
2015-09-30,1
2015-10-02,2
2015-10-03,1
2015-10-06,1
2015-10-07,4
2015-10-08,2
2015-10-12,1
2015-10-19,1
2015-10-20,1
2015-10-22,1
2015-10-26,5
2015-10-29,1
2015-10-30,2
2015-10-31,4
2015-11-01,1
2015-11-02,3
2015-11-04,1
2015-11-08,2
2015-11-10,1
2015-11-12,4
2015-11-13,1
2015-11-15,1
2015-11-16,5
2015-11-19,1
2015-11-20,1
2015-11-21,1
2015-11-23,1
2015-11-24,1
2015-11-25,1
2015-11-27,3
2015-12-01,1
2015-12-02,2
2015-12-08,2
2015-12-10,2
2015-12-13,1
2015-12-14,2
2015-12-16,1
2015-12-20,1
2015-12-22,2
2016-01-02,1
2016-01-05,1
2016-01-16,1
2016-01-20,1
2016-01-25,1
2016-01-26,2
2016-01-27,1
2016-01-28,2
2016-01-29,1
2016-01-31,1
2016-02-01,1
2016-02-03,1
2016-02-05,1
2016-02-07,1
2016-02-10,1
2016-02-11,1
2016-02-12,2
2016-02-15,2
2016-02-16,1
2016-02-26,3
2016-03-02,1
2016-03-04,1
2016-03-10,1
2016-03-14,1
2016-03-15,1
2016-03-16,1
2016-03-21,1
2016-03-23,1
2016-03-24,4
2016-03-30,4
2016-03-31,1
2016-04-01,2
2016-04-03,1
2016-04-11,1
2016-04-14,1
2016-04-22,1
2016-05-03,1
2016-05-04,1
2016-05-06,1
2016-05-11,1
2016-05-12,1
2016-05-19,1
2016-05-23,2
2016-05-24,1
2016-05-25,1
2016-05-27,1
2016-06-07,1
2016-06-08,1
2016-06-14,2
2016-06-15,1
2016-06-17,1
2016-06-19,1
2016-06-30,2
2016-07-01,1
2016-07-05,1
2016-07-06,1
2016-07-07,2
2016-07-08,1
2016-07-10,1
2016-07-12,2
2016-07-13,2
2016-07-14,2
2016-07-15,1
2016-07-17,1
2016-07-18,1
2016-07-19,1
2016-07-23,1
2016-07-24,1
2016-07-25,1
2016-07-26,1
2016-07-27,1
2016-07-29,2
2016-08-06,2
2016-08-08,1
2016-08-10,3
2016-08-12,1
2016-08-16,2
2016-08-22,1
2016-08-26,1
2016-08-29,2
2016-09-04,2
2016-09-05,1
2016-09-07,2
2016-09-08,4
2016-09-09,5
2016-09-11,1
2016-09-12,1
2016-09-13,2
2016-09-14,2
2016-09-15,5
2016-09-16,2
2016-09-17,2
2016-09-18,3
2016-09-19,6
2016-09-20,1
2016-09-22,2
2016-09-24,2
2016-09-25,2
2016-09-26,8
2016-09-27,1
2016-09-28,1
2016-09-29,5
2016-10-05,2
2016-10-08,2
2016-10-14,1
2016-10-15,1
2016-10-16,2
2016-10-18,1
2016-10-19,1
2016-10-20,3
2016-10-21,1
2016-10-22,3
2016-10-23,1
2016-10-27,1
2016-10-28,2
2016-11-02,1
2016-11-04,1
2016-11-07,1
2016-11-09,2
2016-11-10,1
2016-11-13,1
2016-11-14,1
2016-11-17,9
2016-11-20,1
2016-11-22,2
2016-11-23,2
2016-11-27,1
2016-11-28,2
2016-11-29,5
2016-11-30,1
2016-12-01,4
2016-12-04,1
2016-12-06,5
2016-12-08,3
2016-12-15,1
2016-12-16,1
2016-12-17,6
2016-12-20,1
2016-12-23,2
2016-12-24,2
2016-12-29,4
2016-12-30,6
2016-12-31,4
2017-01-01,2
2017-01-02,5
2017-01-03,2
2017-01-04,10
2017-01-06,2
2017-01-09,1
2017-01-10,1
2017-01-11,2
2017-01-16,2
2017-01-17,2
2017-01-19,2
2017-01-31,2
2017-02-01,4
2017-02-03,1
2017-02-07,1
2017-02-10,1
2017-02-12,2
2017-02-13,1
2017-02-15,3
2017-02-16,1
2017-02-21,1
2017-02-23,1
2017-02-24,1
2017-02-25,1
2017-02-26,1
2017-02-28,2
2017-03-01,3
2017-03-08,1
2017-03-09,1
2017-03-13,1
2017-03-15,2
2017-03-16,2
2017-03-20,1
2017-03-22,1
2017-03-24,1
2017-03-28,1
2017-03-30,1
2017-03-31,1
2017-04-03,3
2017-04-04,2
2017-04-15,1
2017-04-16,1
2017-04-25,1
2017-04-26,1
2017-05-09,2
2017-05-12,1
2017-05-14,3
2017-05-16,1
2017-05-20,3
2017-05-21,1
2017-05-22,1
2017-05-23,1
2017-05-25,2
2017-05-26,2
2017-06-01,1
2017-06-04,2
2017-06-11,1
2017-06-12,1
2017-06-13,1
2017-06-14,1
2017-06-15,1
2017-06-18,1
2017-06-24,1
2017-06-25,3
2017-06-26,1
2017-06-28,3
2017-06-29,2
2017-06-30,1
2017-07-03,2
2017-07-05,3
2017-07-06,3
2017-07-07,1
2017-07-10,1
2017-07-11,1
2017-07-13,1
2017-07-15,1
2017-07-20,1
2017-07-21,2
2017-07-22,1
2017-07-23,1
2017-07-30,2
2017-08-01,1
2017-08-09,1
2017-08-10,1
2017-08-11,2
2017-08-12,1
2017-08-15,2
2017-08-16,4
2017-08-19,1
2017-08-22,1
2017-08-23,2
2017-08-25,2
2017-08-26,2
2017-08-31,2
2017-09-01,1
2017-09-02,3
2017-09-05,3
2017-09-07,1
2017-09-08,1
2017-09-12,1
2017-09-14,1
2017-09-15,2
2017-09-17,1
2017-09-18,1
2017-09-19,1
2017-09-21,1
2017-09-22,1
2017-09-24,1
2017-09-25,1
2017-09-26,4
2017-09-27,4
2017-09-28,3
2017-09-29,1
2017-09-30,1
2017-10-01,2
2017-10-02,2
2017-10-03,2
2017-10-05,1
2017-10-06,2
2017-10-07,5
2017-10-08,2
2017-10-09,3
2017-10-11,3
2017-10-12,2
2017-10-13,1
2017-10-16,1
2017-10-17,1
2017-10-18,1
2017-10-19,2
2017-10-21,3
2017-10-22,2
2017-10-24,2
2017-10-25,3
2017-10-26,3
2017-10-27,2
2017-10-30,1
2017-10-31,2
2017-11-01,1
2017-11-03,1
2017-11-06,2
2017-11-07,1
2017-11-08,1
2017-11-09,1
2017-11-10,1
2017-11-15,1
2017-11-18,2
2017-11-20,2
2017-11-23,1
2017-11-28,1
2017-12-03,1
2017-12-07,1
2017-12-09,1
2017-12-11,1
2017-12-12,2
2017-12-14,1
2017-12-15,2
2018-01-02,1
2018-01-03,1
2018-01-04,1
2018-01-05,1
2018-01-06,3
2018-01-08,2
2018-01-09,1
2018-01-15,1
2018-01-19,2
2018-01-24,1
2018-01-25,1
2018-01-26,1
2018-02-06,1
2018-02-08,5
2018-02-09,1
2018-02-10,3
2018-02-15,2
2018-02-17,1
2018-02-22,2
2018-02-27,1
2018-03-12,2
2018-03-25,1
2018-03-29,2
2018-03-30,2
2018-04-03,1
2018-04-04,1
2018-04-05,1
2018-04-07,1
2018-04-08,2
2018-04-09,1
2018-04-16,1
2018-04-17,1
2018-04-19,1
2018-04-20,1
2018-04-26,1
2018-05-02,1
2018-05-03,1
2018-05-19,1
2018-05-20,1
2018-06-10,1
2018-07-28,1
2018-08-03,1
2018-08-06,1
2018-08-07,1
2018-08-15,1
2018-09-13,2
2018-09-27,2
2018-09-28,1
2018-10-09,1
2018-10-14,1
2018-10-18,1
2018-10-19,1
2018-10-23,1
2018-11-02,1
2018-11-06,1
2018-11-07,1
2018-11-16,3
2018-11-19,3
2018-11-28,1
2018-12-20,1
2019-01-03,1
2019-01-15,1
2019-01-16,1
2019-02-11,3
2019-02-12,1
2019-02-13,2
2019-02-18,1
2019-03-04,1
2019-03-09,1
2019-03-18,1
2019-03-28,1
2019-03-29,1
2019-03-31,4
2019-04-05,1
2019-04-09,1
2019-04-10,2
2019-04-12,1
2019-04-26,1
2019-05-01,4
2019-05-02,2
2019-05-09,2
2019-05-14,1
2019-05-22,1
2019-06-03,1
2019-06-23,1
2019-07-05,1
2019-07-08,1
2019-07-09,1
2019-07-29,1
2019-08-02,2
2019-08-05,1
2019-08-13,1
2019-08-17,1
2019-09-02,1
2019-09-03,1
2019-09-06,3
2019-09-09,1
2019-09-11,2
2019-09-17,2
2019-09-19,1
2019-09-20,1
2019-10-03,1
2019-10-04,1
2019-10-05,2
2019-10-08,1
2019-10-19,1
2019-10-27,1
2019-11-08,1
2019-11-10,1
2019-11-15,1
2019-11-25,1
2019-12-07,1
2019-12-08,1
2019-12-15,1
2019-12-29,1
2020-01-04,1
2020-01-17,1
2020-02-10,1
2020-02-15,2
2020-02-16,1
2020-02-19,1
2020-02-20,1
2020-02-22,1
2020-02-24,1
2020-02-29,1
2020-03-01,1
2020-03-04,1
2020-03-10,1
2020-03-22,2
2020-03-23,1
2020-03-27,1
2020-04-01,1
2020-04-22,1
2020-04-30,1
2020-05-07,1
2020-05-11,1
2020-05-16,1
2020-05-20,1
2020-05-21,1
2020-06-11,1
2020-06-13,1
2020-06-17,1
2020-06-22,1
2020-06-24,1
2020-07-05,2
2020-07-07,2
2020-07-13,1
2020-07-22,1
2020-08-01,1
2020-08-25,1
2020-09-02,1
2020-10-01,2
2020-10-12,2
2020-10-15,1
2020-11-13,1
2020-12-07,1
2020-12-09,1
2020-12-16,1
2020-12-23,1
2021-01-03,1
2021-01-08,1
2021-02-02,1
2021-03-07,1
2021-04-22,1
2021-05-06,1
2021-06-19,1
2021-06-20,3
2021-06-22,1
2021-07-12,1
2021-08-22,1
2021-08-25,1
2021-08-26,2
2021-08-27,1
2021-08-28,1
2021-08-29,1
2021-08-31,3
2021-09-01,2
2021-09-02,5
2021-09-04,2
2021-09-05,2
2021-09-08,2
2021-09-19,1
2021-10-12,1
2021-10-19,1
2021-10-27,1
2021-10-28,2
2021-10-30,1
2021-10-31,1
2021-11-09,1
2021-11-25,1
2021-12-01,1
2021-12-23,1
2022-01-03,1
2022-01-17,1
2022-02-01,1
2022-04-05,1
2022-04-14,1
2022-04-15,1
2022-06-27,1
2022-07-21,1
2022-08-02,1
2022-08-09,1
2022-08-12,3
2022-08-18,1
2022-09-05,1
2022-09-14,1
2022-10-10,3
2022-11-23,1
2022-12-14,1
2023-01-21,1
2023-01-31,1
2023-02-04,1
2023-02-10,1
2023-02-22,1
2023-03-01,1
2023-03-17,1
2023-04-07,2
2023-07-05,1
2023-07-14,1
2023-09-26,1
2023-10-09,1
2023-10-17,1
2023-11-08,1
2023-11-17,1
2024-01-29,1
