rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit
41,CPP,mongo,25115,5540,C++,https://github.com/mongodb/mongo,mongodb,0,2024-02-20T03:03:19Z
42,CPP,emscripten,24882,3268,C++,https://github.com/emscripten-core/emscripten,emscripten-core,1621,2024-02-19T23:00:31Z
43,CPP,mediapipe,24828,4956,C++,https://github.com/google/mediapipe,google,234,2024-02-20T01:48:17Z
44,CPP,taichi,24413,2313,C++,https://github.com/taichi-dev/taichi,taichi-dev,728,2024-02-20T02:05:18Z
45,CPP,qBittorrent,24165,3780,C++,https://github.com/qbittorrent/qBittorrent,qbittorrent,2731,2024-02-19T22:47:11Z
46,CPP,apollo,24052,9567,C++,https://github.com/ApolloAuto/apollo,ApolloAuto,683,2024-02-19T19:46:44Z
47,CPP,tdesktop,23927,4936,C++,https://github.com/telegramdesktop/tdesktop,telegramdesktop,784,2024-02-19T10:31:09Z
48,CPP,DeepSpeech,23873,3940,C++,https://github.com/mozilla/DeepSpeech,mozilla,115,2024-02-18T05:01:17Z
49,CPP,srs,23718,5254,C++,https://github.com/ossrs/srs,ossrs,176,2024-02-19T14:25:23Z
50,CPP,envoy,23504,4657,C++,https://github.com/envoyproxy/envoy,envoyproxy,1520,2024-02-20T07:27:18Z
1,CoffeeScript,SwitchyOmega,20408,3111,CoffeeScript,https://github.com/FelisCatus/SwitchyOmega,FelisCatus,694,2023-12-08T19:04:03Z
2,CoffeeScript,mojs,18208,946,CoffeeScript,https://github.com/mojs/mojs,mojs,36,2024-02-02T22:33:33Z
3,CoffeeScript,coffeescript,16408,2070,CoffeeScript,https://github.com/jashkenas/coffeescript,jashkenas,68,2023-09-19T15:59:28Z
4,CoffeeScript,zxcvbn,14473,961,CoffeeScript,https://github.com/dropbox/zxcvbn,dropbox,106,2024-02-12T11:00:00Z
5,CoffeeScript,dynamics.js,7572,459,CoffeeScript,https://github.com/michaelvillar/dynamics.js,michaelvillar,8,2019-02-26T06:19:21Z
6,CoffeeScript,morris.js,6941,1246,CoffeeScript,https://github.com/morrisjs/morris.js,morrisjs,286,2021-10-07T12:56:12Z
7,CoffeeScript,At.js,5300,692,CoffeeScript,https://github.com/ichord/At.js,ichord,151,2021-11-18T12:53:24Z
8,CoffeeScript,node-xml2js,4791,615,CoffeeScript,https://github.com/Leonidas-from-XIV/node-xml2js,Leonidas-from-XIV,193,2023-07-30T10:41:35Z
9,CoffeeScript,aglio,4740,485,CoffeeScript,https://github.com/danielgtaylor/aglio,danielgtaylor,124,2019-05-13T14:40:13Z
10,CoffeeScript,vibrant.js,4609,239,CoffeeScript,https://github.com/jariz/vibrant.js,jariz,0,2017-11-28T15:50:23Z
11,CoffeeScript,bootstrap-tour,4420,950,CoffeeScript,https://github.com/sorich87/bootstrap-tour,sorich87,174,2023-10-09T22:35:49Z
12,CoffeeScript,pivottable,4279,1074,CoffeeScript,https://github.com/nicolaskruchten/pivottable,nicolaskruchten,361,2024-01-06T13:46:24Z
13,CoffeeScript,yakyak,3812,330,CoffeeScript,https://github.com/yakyak/yakyak,yakyak,87,2023-12-19T14:51:44Z
14,CoffeeScript,node-csv,3787,270,CoffeeScript,https://github.com/adaltas/node-csv,adaltas,41,2024-02-12T11:19:48Z
15,CoffeeScript,activate-power-mode,3562,427,CoffeeScript,https://github.com/JoelBesada/activate-power-mode,JoelBesada,50,2019-05-24T15:52:02Z
16,CoffeeScript,turbolinks-classic,3554,434,CoffeeScript,https://github.com/turbolinks/turbolinks-classic,turbolinks,40,2017-12-06T23:33:26Z
17,CoffeeScript,jquery.payment,3544,707,CoffeeScript,https://github.com/stripe-archive/jquery.payment,stripe-archive,0,2017-08-02T14:10:57Z
18,CoffeeScript,hubot-scripts,3533,1919,CoffeeScript,https://github.com/github/hubot-scripts,github,0,2017-07-10T16:06:49Z
19,CoffeeScript,wintersmith,3498,340,CoffeeScript,https://github.com/jnordberg/wintersmith,jnordberg,16,2021-07-15T14:10:26Z
20,CoffeeScript,dispatch-proxy,3462,248,CoffeeScript,https://github.com/alexkirsz/dispatch-proxy,alexkirsz,30,2022-05-01T20:03:10Z
21,CoffeeScript,pagedraw,3440,460,CoffeeScript,https://github.com/Pagedraw/pagedraw,Pagedraw,12,2023-01-12T01:49:13Z
22,CoffeeScript,pow,3413,273,CoffeeScript,https://github.com/basecamp/pow,basecamp,107,2020-05-14T20:48:22Z
23,CoffeeScript,Keypress,3192,322,CoffeeScript,https://github.com/dmauro/Keypress,dmauro,33,2020-09-06T00:02:02Z
24,CoffeeScript,docpad,3052,251,CoffeeScript,https://github.com/docpad/docpad,docpad,25,2024-02-11T13:53:58Z
25,CoffeeScript,sticky-kit,2917,525,CoffeeScript,https://github.com/leafo/sticky-kit,leafo,138,2021-02-23T03:23:59Z
26,CoffeeScript,butterfly,2887,324,CoffeeScript,https://github.com/paradoxxxzero/butterfly,paradoxxxzero,82,2020-05-25T04:55:13Z
27,CoffeeScript,engine,2870,120,CoffeeScript,https://github.com/gss/engine,gss,113,2019-12-17T00:22:16Z
28,CoffeeScript,chaplin,2853,240,CoffeeScript,https://github.com/chaplinjs/chaplin,chaplinjs,42,2022-12-30T06:52:38Z
29,CoffeeScript,talk-os,2729,814,CoffeeScript,https://github.com/jianliaoim/talk-os,jianliaoim,8,2017-09-05T02:27:58Z
30,CoffeeScript,psd.js,2648,420,CoffeeScript,https://github.com/meltingice/psd.js,meltingice,163,2024-02-01T02:54:51Z
31,CoffeeScript,angular-google-maps,2525,1124,CoffeeScript,https://github.com/angular-ui/angular-google-maps,angular-ui,337,2018-11-14T19:00:52Z
32,CoffeeScript,cloudtunes,2484,244,CoffeeScript,https://github.com/jkbrzt/cloudtunes,jkbrzt,20,2023-08-26T13:17:48Z
33,CoffeeScript,hallo,2437,321,CoffeeScript,https://github.com/bergie/hallo,bergie,89,2020-09-03T15:39:25Z
34,CoffeeScript,oriDomi,2407,213,CoffeeScript,https://github.com/dmotz/oriDomi,dmotz,9,2018-07-14T18:10:28Z
35,CoffeeScript,hubot-slack,2302,672,CoffeeScript,https://github.com/slackapi/hubot-slack,slackapi,19,2023-09-23T23:15:20Z
36,CoffeeScript,node-cache,2164,139,CoffeeScript,https://github.com/node-cache/node-cache,node-cache,51,2023-11-14T17:07:36Z
37,CoffeeScript,js2coffee,2078,257,CoffeeScript,https://github.com/js2coffee/js2coffee,js2coffee,85,2023-11-13T11:44:31Z
38,CoffeeScript,QuoJS,2077,276,CoffeeScript,https://github.com/soyjavi/QuoJS,soyjavi,23,2018-09-03T00:16:56Z
39,CoffeeScript,shadowsocks-gui,2003,1190,CoffeeScript,https://github.com/shadowsocks/shadowsocks-gui,shadowsocks,0,2018-09-24T04:39:12Z
40,CoffeeScript,unpoly,1927,70,CoffeeScript,https://github.com/unpoly/unpoly,unpoly,17,2024-02-16T09:00:59Z
41,CoffeeScript,local_time,1853,131,CoffeeScript,https://github.com/basecamp/local_time,basecamp,1,2024-02-06T03:35:45Z
42,CoffeeScript,CoffeeScriptRedux,1844,119,CoffeeScript,https://github.com/michaelficarra/CoffeeScriptRedux,michaelficarra,91,2022-07-19T20:35:10Z
43,CoffeeScript,ng-token-auth,1804,242,CoffeeScript,https://github.com/lynndylanhurley/ng-token-auth,lynndylanhurley,97,2022-12-06T18:43:58Z
44,CoffeeScript,camo,1778,404,CoffeeScript,https://github.com/atmos/camo,atmos,17,2021-04-04T19:59:16Z
45,CoffeeScript,BuckyClient,1739,100,CoffeeScript,https://github.com/HubSpot/BuckyClient,HubSpot,12,2016-08-05T20:07:08Z
46,CoffeeScript,dnschain,1730,179,CoffeeScript,https://github.com/okTurtles/dnschain,okTurtles,44,2017-04-22T03:52:26Z
47,CoffeeScript,slidesjs,1724,364,CoffeeScript,https://github.com/nathansearles/slidesjs,nathansearles,300,2020-12-07T00:07:08Z
48,CoffeeScript,eco,1717,74,CoffeeScript,https://github.com/sstephenson/eco,sstephenson,25,2019-07-02T05:26:52Z
49,CoffeeScript,vim-mode,1716,263,CoffeeScript,https://github.com/atom/vim-mode,atom,0,2017-06-15T20:06:24Z
50,CoffeeScript,jquery.shapeshift,1675,313,CoffeeScript,https://github.com/AshesOfOwls/jquery.shapeshift,AshesOfOwls,79,2016-12-25T11:01:38Z
1,Dart,flutter,160125,26891,Dart,https://github.com/flutter/flutter,flutter,12137,2024-02-20T07:53:43Z
2,Dart,awesome-flutter,50328,6638,Dart,https://github.com/Solido/awesome-flutter,Solido,0,2024-01-29T18:25:22Z
3,Dart,AppFlowy,46521,3025,Dart,https://github.com/AppFlowy-IO/AppFlowy,AppFlowy-IO,638,2024-02-20T06:02:32Z
4,Dart,localsend,28405,1391,Dart,https://github.com/localsend/localsend,localsend,301,2024-02-18T01:40:57Z
5,Dart,flutter-go,23541,3863,Dart,https://github.com/alibaba/flutter-go,alibaba,0,2023-12-11T20:49:42Z
6,Dart,spotube,22192,846,Dart,https://github.com/KRTirtho/spotube,KRTirtho,259,2024-02-20T00:14:49Z
7,Dart,FlutterExampleApps,19731,3714,Dart,https://github.com/iampawan/FlutterExampleApps,iampawan,15,2023-12-14T14:43:46Z
8,Dart,Best-Flutter-UI-Templates,19284,4368,Dart,https://github.com/mitesh77/Best-Flutter-UI-Templates,mitesh77,6,2024-01-18T09:32:57Z
9,Dart,plugins,17256,9963,Dart,https://github.com/flutter/plugins,flutter,0,2023-02-22T19:12:53Z
10,Dart,samples,16336,7382,Dart,https://github.com/flutter/samples,flutter,41,2024-02-20T06:30:04Z
11,Dart,gsy_github_app_flutter,14487,2533,Dart,https://github.com/CarGuo/gsy_github_app_flutter,CarGuo,5,2023-11-23T07:26:18Z
12,Dart,revanced-manager,13625,586,Dart,https://github.com/ReVanced/revanced-manager,ReVanced,92,2024-02-19T23:42:01Z
13,Dart,dio,12105,1485,Dart,https://github.com/cfug/dio,cfug,20,2024-02-20T07:12:53Z
14,Dart,bloc,11209,3348,Dart,https://github.com/felangel/bloc,felangel,75,2024-02-17T17:06:53Z
15,Dart,sdk,9678,1550,Dart,https://github.com/dart-lang/sdk,dart-lang,7118,2024-02-20T04:03:49Z
16,Dart,getx,9621,1557,Dart,https://github.com/jonataslaw/getx,jonataslaw,887,2024-02-17T00:47:14Z
17,Dart,gopeed,9474,791,Dart,https://github.com/GopeedLab/gopeed,GopeedLab,35,2024-02-18T12:45:13Z
18,Dart,BlackHole,8902,1173,Dart,https://github.com/Sangwan5688/BlackHole,Sangwan5688,271,2024-02-18T05:32:41Z
19,Dart,flame,8639,851,Dart,https://github.com/flame-engine/flame,flame-engine,109,2024-02-20T08:01:44Z
20,Dart,flutter_architecture_samples,8630,1701,Dart,https://github.com/brianegan/flutter_architecture_samples,brianegan,37,2021-03-06T14:55:42Z
21,Dart,FlutterDouBan,8445,1788,Dart,https://github.com/kaina404/FlutterDouBan,kaina404,43,2023-07-22T08:45:18Z
22,Dart,flutterfire,8265,3913,Dart,https://github.com/firebase/flutterfire,firebase,214,2024-02-19T10:34:00Z
23,Dart,flutter_deer,7522,1591,Dart,https://github.com/simplezhli/flutter_deer,simplezhli,0,2024-02-19T14:19:38Z
24,Dart,fish-redux,7341,851,Dart,https://github.com/alibaba/fish-redux,alibaba,161,2022-02-17T16:21:20Z
25,Dart,Flutter-Notebook,7132,1200,Dart,https://github.com/OpenFlutter/Flutter-Notebook,OpenFlutter,0,2021-04-14T05:45:18Z
26,Dart,FlutterUnit,7066,1170,Dart,https://github.com/toly1994328/FlutterUnit,toly1994328,47,2024-02-15T10:27:30Z
27,Dart,flutter_boost,6753,1205,Dart,https://github.com/alibaba/flutter_boost,alibaba,310,2024-02-20T02:36:16Z
28,Dart,flutter-examples,6696,1641,Dart,https://github.com/nisrulz/flutter-examples,nisrulz,10,2023-11-03T04:35:11Z
29,Dart,flutter-tips-and-tricks,6538,1074,Dart,https://github.com/vandadnp/flutter-tips-and-tricks,vandadnp,7,2023-09-10T16:58:52Z
30,Dart,HistoryOfEverything,6411,987,Dart,https://github.com/2d-inc/HistoryOfEverything,2d-inc,49,2021-09-22T19:36:20Z
31,Dart,Flutter-Responsive-Admin-Panel-or-Dashboard,6294,1777,Dart,https://github.com/abuanwar072/Flutter-Responsive-Admin-Panel-or-Dashboard,abuanwar072,17,2023-11-16T02:36:59Z
32,Dart,fl_chart,6258,1624,Dart,https://github.com/imaNNeo/fl_chart,imaNNeo,245,2024-02-17T18:56:13Z
33,Dart,Flutter-UI-Kit,6155,1170,Dart,https://github.com/iampawan/Flutter-UI-Kit,iampawan,7,2022-06-13T15:18:00Z
34,Dart,pixez-flutter,6144,263,Dart,https://github.com/Notsfsssf/pixez-flutter,Notsfsssf,234,2024-02-16T03:25:02Z
35,Dart,gallery,6136,1528,Dart,https://github.com/flutter/gallery,flutter,36,2024-02-14T21:59:22Z
36,Dart,aidea,5749,853,Dart,https://github.com/mylxsw/aidea,mylxsw,15,2024-02-20T07:56:26Z
37,Dart,flutter_wanandroid,5609,1235,Dart,https://github.com/Sky24n/flutter_wanandroid,Sky24n,9,2021-05-21T08:53:02Z
38,Dart,riverpod,5567,862,Dart,https://github.com/rrousselGit/riverpod,rrousselGit,124,2024-02-19T11:05:58Z
39,Dart,FlutterScreens,5454,1323,Dart,https://github.com/samarthagarwal/FlutterScreens,samarthagarwal,5,2023-06-25T07:11:06Z
40,Dart,flukit,5407,625,Dart,https://github.com/flutterchina/flukit,flutterchina,11,2023-02-19T09:33:13Z
41,Dart,Flutter-learning,5320,838,Dart,https://github.com/AweiLoveAndroid/Flutter-learning,AweiLoveAndroid,15,2022-02-12T04:00:04Z
42,Dart,pikapika,5273,383,Dart,https://github.com/niuhuan/pikapika,niuhuan,40,2023-11-17T05:53:48Z
43,Dart,hiddify-next,4991,355,Dart,https://github.com/hiddify/hiddify-next,hiddify,63,2024-02-20T07:01:27Z
44,Dart,provider,4976,501,Dart,https://github.com/rrousselGit/provider,rrousselGit,20,2024-01-28T21:21:50Z
45,Dart,flutter-tutorials,4705,1769,Dart,https://github.com/FilledStacks/flutter-tutorials,FilledStacks,32,2023-04-25T13:56:03Z
46,Dart,flutter_ui_challenges,4450,1394,Dart,https://github.com/lohanidamodar/flutter_ui_challenges,lohanidamodar,1,2023-06-16T04:45:43Z
47,Dart,flutter_vignettes,4305,958,Dart,https://github.com/gskinnerTeam/flutter_vignettes,gskinnerTeam,5,2023-02-27T19:48:49Z
48,Dart,getwidget,4294,581,Dart,https://github.com/ionicfirebaseapp/getwidget,ionicfirebaseapp,18,2023-11-28T21:06:19Z
49,Dart,Obtainium,4251,103,Dart,https://github.com/ImranR98/Obtainium,ImranR98,118,2024-02-19T21:29:23Z
50,Dart,fvm,4183,193,Dart,https://github.com/leoafarias/fvm,leoafarias,28,2024-02-19T15:58:37Z
1,Go,go,117919,17722,Go,https://github.com/golang/go,golang,8635,2024-02-20T06:54:59Z
2,Go,awesome-go,116919,11682,Go,https://github.com/avelino/awesome-go,avelino,3,2024-02-19T15:39:59Z
3,Go,kubernetes,105187,39176,Go,https://github.com/kubernetes/kubernetes,kubernetes,1925,2024-02-20T08:01:11Z
4,Go,frp,77322,12608,Go,https://github.com/fatedier/frp,fatedier,83,2024-02-20T04:01:41Z
5,Go,gin,74255,7896,Go,https://github.com/gin-gonic/gin,gin-gonic,574,2024-02-19T02:34:57Z
6,Go,hugo,71369,7573,Go,https://github.com/gohugoio/hugo,gohugoio,437,2024-02-20T01:58:31Z
7,Go,moby,67390,19046,Go,https://github.com/moby/moby,moby,2981,2024-02-20T08:00:29Z
8,Go,syncthing,58171,4089,Go,https://github.com/syncthing/syncthing,syncthing,327,2024-02-20T01:21:54Z
9,Go,fzf,57801,2322,Go,https://github.com/junegunn/fzf,junegunn,299,2024-02-20T01:35:30Z
10,Go,caddy,52376,3967,Go,https://github.com/caddyserver/caddy,caddyserver,111,2024-02-20T07:26:46Z
11,Go,prometheus,51799,8782,Go,https://github.com/prometheus/prometheus,prometheus,792,2024-02-20T00:27:18Z
12,Go,act,48014,1233,Go,https://github.com/nektos/act,nektos,189,2024-02-19T12:34:44Z
13,Go,traefik,46859,4879,Go,https://github.com/traefik/traefik,traefik,646,2024-02-19T15:50:06Z
14,Go,etcd,45762,9695,Go,https://github.com/etcd-io/etcd,etcd-io,195,2024-02-20T04:37:40Z
15,Go,go-ethereum,44871,20083,Go,https://github.com/ethereum/go-ethereum,ethereum,257,2024-02-20T05:16:43Z
16,Go,mkcert,44725,2410,Go,https://github.com/FiloSottile/mkcert,FiloSottile,95,2024-02-09T12:20:41Z
17,Go,v2ray-core,44419,9090,Go,https://github.com/v2ray/v2ray-core,v2ray,12,2024-02-14T03:19:53Z
18,Go,gogs,43810,4935,Go,https://github.com/gogs/gogs,gogs,872,2024-02-20T02:19:11Z
19,Go,minio,43094,5147,Go,https://github.com/minio/minio,minio,29,2024-02-20T07:46:30Z
20,Go,lazygit,43008,1654,Go,https://github.com/jesseduffield/lazygit,jesseduffield,546,2024-02-18T17:49:14Z
21,Go,rclone,42766,3983,Go,https://github.com/rclone/rclone,rclone,866,2024-02-19T01:44:22Z
22,Go,build-web-application-with-golang,42699,10840,Go,https://github.com/astaxie/build-web-application-with-golang,astaxie,115,2024-01-12T19:57:29Z
23,Go,dive,42615,1652,Go,https://github.com/wagoodman/dive,wagoodman,144,2024-02-14T15:17:20Z
24,Go,gitea,40767,5166,Go,https://github.com/go-gitea/gitea,go-gitea,2390,2024-02-20T07:35:21Z
25,Go,terraform,40609,9436,Go,https://github.com/hashicorp/terraform,hashicorp,1776,2024-02-19T17:06:15Z
26,Go,ollama,38424,2529,Go,https://github.com/ollama/ollama,ollama,501,2024-02-20T05:15:59Z
27,Go,esbuild,36826,1105,Go,https://github.com/evanw/esbuild,evanw,364,2024-02-19T21:05:31Z
28,Go,tidb,35737,5753,Go,https://github.com/pingcap/tidb,pingcap,3611,2024-02-20T08:04:43Z
29,Go,cobra,35246,2860,Go,https://github.com/spf13/cobra,spf13,179,2024-02-12T10:51:49Z
30,Go,alist,35242,4783,Go,https://github.com/alist-org/alist,alist-org,103,2024-02-20T03:51:44Z
31,Go,gorm,34828,3866,Go,https://github.com/go-gorm/gorm,go-gorm,279,2024-02-19T03:42:26Z
32,Go,cli,34608,6014,Go,https://github.com/cli/cli,cli,519,2024-02-20T02:49:30Z
33,Go,istio,34390,7564,Go,https://github.com/istio/istio,istio,502,2024-02-20T08:03:31Z
34,Go,the-way-to-go_ZH_CN,33968,8759,Go,https://github.com/unknwon/the-way-to-go_ZH_CN,unknwon,0,2024-02-02T08:48:40Z
35,Go,nvm-windows,33385,3220,Go,https://github.com/coreybutler/nvm-windows,coreybutler,72,2024-02-04T15:04:33Z
36,Go,lazydocker,32418,1130,Go,https://github.com/jesseduffield/lazydocker,jesseduffield,108,2024-02-17T14:09:14Z
37,Go,compose,31843,5221,Go,https://github.com/docker/compose,docker,192,2024-02-19T14:52:24Z
38,Go,pocketbase,31680,1440,Go,https://github.com/pocketbase/pocketbase,pocketbase,35,2024-02-19T21:13:11Z
39,Go,photoprism,31557,1757,Go,https://github.com/photoprism/photoprism,photoprism,410,2024-02-17T14:56:57Z
40,Go,LeetCode-Go,31425,5660,Go,https://github.com/halfrost/LeetCode-Go,halfrost,14,2024-02-05T19:38:45Z
41,Go,gitness,31179,2821,Go,https://github.com/harness/gitness,harness,125,2024-02-17T15:43:39Z
42,Go,beego,30674,5722,Go,https://github.com/beego/beego,beego,5,2024-02-14T13:22:14Z
43,Go,fiber,30381,1575,Go,https://github.com/gofiber/fiber,gofiber,64,2024-02-19T14:30:28Z
44,Go,vault,29316,4131,Go,https://github.com/hashicorp/vault,hashicorp,984,2024-02-19T22:02:37Z
45,Go,cockroach,28667,3683,Go,https://github.com/cockroachdb/cockroach,cockroachdb,4611,2024-02-20T07:26:58Z
46,Go,nps,28620,5251,Go,https://github.com/ehang-io/nps,ehang-io,458,2024-01-11T03:38:31Z
47,Go,minikube,28033,4874,Go,https://github.com/kubernetes/minikube,kubernetes,908,2024-02-19T22:54:18Z
48,Go,echo,27938,2279,Go,https://github.com/labstack/echo,labstack,50,2024-02-18T13:47:13Z
49,Go,consul,27586,4445,Go,https://github.com/hashicorp/consul,hashicorp,1126,2024-02-20T05:45:26Z
50,Go,go-zero,27047,3828,Go,https://github.com/zeromicro/go-zero,zeromicro,374,2024-02-20T05:09:17Z
1,Java,JavaGuide,140689,45367,Java,https://github.com/Snailclimb/JavaGuide,Snailclimb,56,2024-02-20T07:27:26Z
2,Java,java-design-patterns,85766,26007,Java,https://github.com/iluwatar/java-design-patterns,iluwatar,199,2024-02-15T07:54:12Z
3,Java,GitHub-Chinese-Top-Charts,82797,11658,Java,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,GrowingGit,147,2024-02-20T05:45:45Z
4,Java,LeetCodeAnimation,74683,14062,Java,https://github.com/MisterBooo/LeetCodeAnimation,MisterBooo,17,2023-08-14T12:14:01Z
5,Java,mall,73933,28204,Java,https://github.com/macrozheng/mall,macrozheng,26,2024-02-10T05:36:45Z
6,Java,spring-boot,71707,40291,Java,https://github.com/spring-projects/spring-boot,spring-projects,611,2024-02-20T04:07:03Z
7,Java,hello-algo,62785,7762,Java,https://github.com/krahets/hello-algo,krahets,11,2024-02-19T13:39:33Z
8,Java,interviews,61273,12792,Java,https://github.com/kdn251/interviews,kdn251,30,2023-12-15T17:11:44Z
9,Java,spring-framework,54477,37519,Java,https://github.com/spring-projects/spring-framework,spring-projects,297,2024-02-19T21:41:37Z
10,Java,RxJava,47524,7803,Java,https://github.com/ReactiveX/RxJava,ReactiveX,11,2024-02-16T07:38:54Z
11,Java,ghidra,46255,5544,Java,https://github.com/NationalSecurityAgency/ghidra,NationalSecurityAgency,1322,2024-02-18T01:49:51Z
12,Java,retrofit,42430,7407,Java,https://github.com/square/retrofit,square,128,2024-02-17T00:20:48Z
13,Java,dubbo,39803,26442,Java,https://github.com/apache/dubbo,apache,889,2024-02-20T06:13:01Z
14,Java,jadx,38158,4728,Java,https://github.com/skylot/jadx,skylot,359,2024-02-19T20:40:21Z
15,Java,jeecg-boot,37081,14248,Java,https://github.com/jeecgboot/jeecg-boot,jeecgboot,40,2024-02-19T08:40:53Z
16,Java,dbeaver,36062,3230,Java,https://github.com/dbeaver/dbeaver,dbeaver,1934,2024-02-19T17:32:40Z
17,Java,tutorials,35621,54252,Java,https://github.com/eugenp/tutorials,eugenp,9,2024-02-20T07:31:50Z
18,Java,lottie-android,34534,5450,Java,https://github.com/airbnb/lottie-android,airbnb,18,2024-02-18T19:15:50Z
19,Java,hello-algorithm,34467,6513,Java,https://github.com/geekxh/hello-algorithm,geekxh,9,2023-06-13T04:13:17Z
20,Java,arthas,34299,7375,Java,https://github.com/alibaba/arthas,alibaba,271,2024-02-07T09:56:02Z
21,Java,netty,32433,15772,Java,https://github.com/netty/netty,netty,565,2024-02-19T19:05:36Z
22,Java,zxing,32006,9480,Java,https://github.com/zxing/zxing,zxing,3,2024-02-19T12:59:55Z
23,Java,spring-boot-demo,31565,10751,Java,https://github.com/xkcoding/spring-boot-demo,xkcoding,89,2024-02-01T02:41:48Z
24,Java,halo,30594,9257,Java,https://github.com/halo-dev/halo,halo-dev,326,2024-02-20T04:44:07Z
25,Java,easyexcel,30437,7407,Java,https://github.com/alibaba/easyexcel,alibaba,422,2024-01-31T09:55:54Z
26,Java,spring-boot-examples,29755,12406,Java,https://github.com/ityouknow/spring-boot-examples,ityouknow,7,2023-11-18T16:32:16Z
27,Java,termux-app,29014,3242,Java,https://github.com/termux/termux-app,termux,302,2024-02-19T01:17:28Z
28,Java,selenium,28830,8033,Java,https://github.com/SeleniumHQ/selenium,SeleniumHQ,115,2024-02-20T07:58:33Z
29,Java,apollo,28652,10230,Java,https://github.com/apolloconfig/apollo,apolloconfig,127,2024-02-07T10:01:21Z
30,Java,nacos,28571,12505,Java,https://github.com/alibaba/nacos,alibaba,230,2024-02-20T07:50:16Z
