rank,item,repo_name,stars,forks,language,repo_url,username,issues,last_commit
6,PHP,composer,28113,6877,PHP,https://github.com/composer/composer,composer,129,2024-02-18T01:01:30Z
7,PHP,Faker,26778,3633,PHP,https://github.com/fzaninotto/Faker,fzaninotto,76,2023-09-05T11:41:32Z
8,PHP,server,25065,3884,PHP,https://github.com/nextcloud/server,nextcloud,2231,2024-02-20T07:57:32Z
9,PHP,guzzle,22906,2470,PHP,https://github.com/guzzle/guzzle,guzzle,21,2023-12-21T17:50:25Z
10,PHP,DesignPatternsPHP,21622,4624,PHP,https://github.com/DesignPatternsPHP/DesignPatternsPHP,DesignPatternsPHP,4,2023-09-28T07:03:58Z
11,PHP,monolog,20713,1900,PHP,https://github.com/Seldaek/monolog,Seldaek,32,2024-01-31T07:54:10Z
12,PHP,monica,20392,2084,PHP,https://github.com/monicahq/monica,monicahq,648,2024-02-19T02:37:43Z
13,PHP,PHPMailer,20336,9864,PHP,https://github.com/PHPMailer/PHPMailer,PHPMailer,40,2024-02-19T01:59:53Z
14,PHP,phpunit,19518,2246,PHP,https://github.com/sebastianbergmann/phpunit,sebastianbergmann,102,2024-02-19T13:55:22Z
15,PHP,matomo,18769,2615,PHP,https://github.com/matomo-org/matomo,matomo-org,2264,2024-02-19T23:23:08Z
16,PHP,WordPress,18515,12601,PHP,https://github.com/WordPress/WordPress,WordPress,0,2024-02-20T07:30:04Z
17,PHP,CodeIgniter,18259,7770,PHP,https://github.com/bcit-ci/CodeIgniter,bcit-ci,50,2024-02-14T10:05:43Z
18,PHP,howto-make-more-money,16508,1704,PHP,https://github.com/easychen/howto-make-more-money,easychen,0,2023-01-01T03:55:04Z
19,PHP,PHP-Parser,16488,979,PHP,https://github.com/nikic/PHP-Parser,nikic,33,2024-01-14T09:02:54Z
20,PHP,Carbon,16399,1341,PHP,https://github.com/briannesbitt/Carbon,briannesbitt,9,2024-02-17T14:34:00Z
21,PHP,laravel-debugbar,15943,1585,PHP,https://github.com/barryvdh/laravel-debugbar,barryvdh,45,2024-02-19T22:30:59Z
22,PHP,koel,15324,1936,PHP,https://github.com/koel/koel,koel,37,2024-02-09T15:46:04Z
23,PHP,flarum,14707,1553,PHP,https://github.com/flarum/flarum,flarum,0,2024-01-02T15:20:50Z
24,PHP,parsedown,14578,1153,PHP,https://github.com/erusev/parsedown,erusev,104,2024-02-11T09:36:09Z
25,PHP,grav,14209,1408,PHP,https://github.com/getgrav/grav,getgrav,395,2024-02-13T19:47:25Z
26,PHP,yii2,14175,7025,PHP,https://github.com/yiisoft/yii2,yiisoft,480,2024-02-16T22:11:57Z
27,PHP,laravel-ide-helper,13749,1164,PHP,https://github.com/barryvdh/laravel-ide-helper,barryvdh,107,2024-02-19T19:52:29Z
28,PHP,image,13607,1548,PHP,https://github.com/Intervention/image,Intervention,41,2024-02-17T07:26:46Z
29,PHP,cachet,13594,1574,PHP,https://github.com/cachethq/cachet,cachethq,4,2024-02-13T17:25:39Z
30,PHP,firefly-iii,13477,1285,PHP,https://github.com/firefly-iii/firefly-iii,firefly-iii,119,2024-02-19T04:57:08Z
31,PHP,BookStack,13407,1725,PHP,https://github.com/BookStackApp/BookStack,BookStackApp,454,2024-02-19T22:51:39Z
32,PHP,flysystem,13134,828,PHP,https://github.com/thephpleague/flysystem,thephpleague,55,2024-02-19T09:05:00Z
33,PHP,whoops,13101,664,PHP,https://github.com/filp/whoops,filp,4,2023-11-16T05:19:40Z
34,PHP,phpdotenv,12862,672,PHP,https://github.com/vlucas/phpdotenv,vlucas,4,2023-11-12T22:52:06Z
35,PHP,PhpSpreadsheet,12814,3361,PHP,https://github.com/PHPOffice/PhpSpreadsheet,PHPOffice,157,2024-02-17T23:15:08Z
36,PHP,filament,12717,2076,PHP,https://github.com/filamentphp/filament,filamentphp,71,2024-02-19T20:54:54Z
37,PHP,sage,12448,3079,PHP,https://github.com/roots/sage,roots,1,2024-02-06T14:50:28Z
38,PHP,phpstan,12432,933,PHP,https://github.com/phpstan/phpstan,phpstan,989,2024-02-20T00:12:45Z
39,PHP,PHP-CS-Fixer,12396,1605,PHP,https://github.com/PHP-CS-Fixer/PHP-CS-Fixer,PHP-CS-Fixer,128,2024-02-19T17:22:30Z
40,PHP,phabricator,12322,1695,PHP,https://github.com/phacility/phabricator,phacility,0,2023-11-13T19:04:08Z
41,PHP,uuid,12273,556,PHP,https://github.com/ramsey/uuid,ramsey,19,2024-02-19T21:20:40Z
42,PHP,clean-code-php,11976,2286,PHP,https://github.com/piotrplenik/clean-code-php,piotrplenik,23,2023-12-26T17:18:04Z
43,PHP,Laravel-Excel,11930,1903,PHP,https://github.com/SpartnerNL/Laravel-Excel,SpartnerNL,3,2024-02-19T11:04:40Z
44,PHP,Slim,11780,1962,PHP,https://github.com/slimphp/Slim,slimphp,17,2024-01-01T20:50:55Z
45,PHP,laravel-permission,11711,1755,PHP,https://github.com/spatie/laravel-permission,spatie,11,2024-02-19T12:27:05Z
46,PHP,voyager,11644,2694,PHP,https://github.com/thedevdojo/voyager,thedevdojo,305,2024-02-18T07:10:26Z
47,PHP,PHPExcel,11458,4294,PHP,https://github.com/PHPOffice/PHPExcel,PHPOffice,562,2019-01-02T01:38:48Z
48,PHP,labs,11419,5412,PHP,https://github.com/docker/labs,docker,55,2023-07-27T10:31:38Z
49,PHP,EmailValidator,11286,235,PHP,https://github.com/egulias/EmailValidator,egulias,21,2023-10-22T21:56:40Z
50,PHP,magento2,11170,9353,PHP,https://github.com/magento/magento2,magento,1668,2024-02-19T15:01:32Z
1,R,ggplot2,6236,2029,R,https://github.com/tidyverse/ggplot2,tidyverse,197,2024-02-18T20:25:15Z
2,R,awesome-R,5711,1511,R,https://github.com/qinwf/awesome-R,qinwf,3,2024-02-09T09:36:10Z
3,R,FriendsDontLetFriends,5404,175,R,https://github.com/cxli233/FriendsDontLetFriends,cxli233,1,2024-02-17T03:55:46Z
4,R,shiny,5192,1816,R,https://github.com/rstudio/shiny,rstudio,759,2024-02-14T22:13:27Z
5,R,dplyr,4616,2129,R,https://github.com/tidyverse/dplyr,tidyverse,53,2024-02-13T22:15:06Z
6,R,r4ds,4283,4093,R,https://github.com/hadley/r4ds,hadley,23,2024-02-02T00:41:07Z
7,R,swirl_courses,4182,7249,R,https://github.com/swirldev/swirl_courses,swirldev,135,2024-01-10T17:38:19Z
8,R,stat_rethinking_2022,4104,441,R,https://github.com/rmcelreath/stat_rethinking_2022,rmcelreath,11,2022-03-15T15:07:26Z
9,R,ML_for_Hackers,3651,2242,R,https://github.com/johnmyleswhite/ML_for_Hackers,johnmyleswhite,23,2019-05-26T16:52:29Z
10,R,AnomalyDetection,3529,782,R,https://github.com/twitter/AnomalyDetection,twitter,62,2019-08-30T19:49:16Z
11,R,data.table,3449,977,R,https://github.com/Rdatatable/data.table,Rdatatable,1009,2024-02-20T07:51:56Z
12,R,awesome-network-analysis,3300,604,R,https://github.com/briatte/awesome-network-analysis,briatte,9,2024-02-10T20:46:15Z
13,R,rmarkdown,2768,978,R,https://github.com/rstudio/rmarkdown,rstudio,233,2024-01-18T09:23:59Z
14,R,plotly.R,2470,629,R,https://github.com/plotly/plotly.R,plotly,643,2024-02-05T18:07:25Z
15,R,patchwork,2349,158,R,https://github.com/thomasp85/patchwork,thomasp85,30,2024-02-12T09:54:56Z
16,R,devtools,2340,757,R,https://github.com/r-lib/devtools,r-lib,25,2024-02-16T22:54:23Z
17,R,knitr,2330,877,R,https://github.com/yihui/knitr,yihui,117,2024-02-13T05:36:58Z
18,R,stat_rethinking_2023,2084,241,R,https://github.com/rmcelreath/stat_rethinking_2023,rmcelreath,12,2023-11-28T12:15:06Z
19,R,seurat,2046,876,R,https://github.com/satijalab/seurat,satijalab,330,2024-02-16T00:12:54Z
20,R,rethinking,2043,587,R,https://github.com/rmcelreath/rethinking,rmcelreath,195,2024-02-03T15:47:10Z
21,R,rayshader,1980,212,R,https://github.com/tylermorganwall/rayshader,tylermorganwall,23,2024-02-20T06:12:09Z
22,R,DataScienceR,1958,889,R,https://github.com/ujjwalkarn/DataScienceR,ujjwalkarn,1,2023-03-10T11:06:16Z
23,R,nyc-taxi-data,1955,574,R,https://github.com/toddwschneider/nyc-taxi-data,toddwschneider,0,2023-02-10T12:10:47Z
24,R,labs,1919,1930,R,https://github.com/genomicsclass/labs,genomicsclass,17,2024-02-12T12:55:39Z
25,R,gganimate,1917,310,R,https://github.com/thomasp85/gganimate,thomasp85,63,2024-02-19T14:14:12Z
26,R,ggstatsplot,1876,182,R,https://github.com/IndrajeetPatil/ggstatsplot,IndrajeetPatil,61,2024-02-12T21:58:18Z
27,R,benchm-ml,1863,339,R,https://github.com/szilard/benchm-ml,szilard,10,2022-09-16T14:01:14Z
28,R,gt,1844,198,R,https://github.com/rstudio/gt,rstudio,295,2024-02-19T22:26:25Z
29,R,wesanderson,1830,140,R,https://github.com/karthik/wesanderson,karthik,11,2023-10-31T16:22:04Z
30,R,investing,1737,113,R,https://github.com/zonination/investing,zonination,0,2016-12-27T13:58:02Z
31,R,esquisse,1718,221,R,https://github.com/dreamRs/esquisse,dreamRs,63,2024-01-10T15:19:55Z
32,R,blogdown,1690,341,R,https://github.com/rstudio/blogdown,rstudio,22,2024-02-01T16:44:27Z
33,R,DiagrammeR,1668,248,R,https://github.com/rich-iannone/DiagrammeR,rich-iannone,160,2024-02-03T18:48:52Z
34,R,CausalImpact,1635,259,R,https://github.com/google/CausalImpact,google,25,2023-07-17T18:19:58Z
35,R,mlr,1623,406,R,https://github.com/mlr-org/mlr,mlr-org,8,2024-02-05T17:10:43Z
36,R,stats337,1617,232,R,https://github.com/hadley/stats337,hadley,5,2018-06-21T15:57:29Z
37,R,reticulate,1602,367,R,https://github.com/rstudio/reticulate,rstudio,411,2024-02-19T14:43:48Z
38,R,caret,1578,635,R,https://github.com/topepo/caret,topepo,168,2023-10-02T22:36:47Z
39,R,tidyverse,1570,280,R,https://github.com/tidyverse/tidyverse,tidyverse,2,2023-12-12T13:45:13Z
40,R,bbplot,1511,257,R,https://github.com/bbc/bbplot,bbc,12,2021-07-02T16:44:39Z
41,R,tofsims,1496,6,R,https://github.com/fossasia/tofsims,fossasia,0,2017-11-29T19:16:12Z
42,R,rvest,1451,341,R,https://github.com/tidyverse/rvest,tidyverse,18,2024-02-12T22:04:38Z
43,R,geocompr,1449,582,R,https://github.com/geocompx/geocompr,geocompx,6,2024-02-18T16:32:18Z
44,R,broom,1398,295,R,https://github.com/tidymodels/broom,tidymodels,5,2023-12-15T15:55:10Z
45,R,r-color-palettes,1383,135,R,https://github.com/EmilHvitfeldt/r-color-palettes,EmilHvitfeldt,24,2024-01-27T06:33:50Z
46,R,plumber,1353,254,R,https://github.com/rstudio/plumber,rstudio,130,2024-01-24T08:57:44Z
47,R,drake,1328,131,R,https://github.com/ropensci/drake,ropensci,0,2023-11-06T14:25:50Z
48,R,janitor,1325,135,R,https://github.com/sfirke/janitor,sfirke,30,2024-02-02T22:46:31Z
49,R,tidyr,1317,412,R,https://github.com/tidyverse/tidyr,tidyverse,47,2024-02-05T20:31:02Z
50,R,tensorflow,1312,325,R,https://github.com/rstudio/tensorflow,rstudio,36,2024-02-01T13:42:57Z
1,Swift,awesome-ios,45198,6922,Swift,https://github.com/vsouza/awesome-ios,vsouza,1,2024-02-09T23:38:04Z
2,Swift,Alamofire,40358,7633,Swift,https://github.com/Alamofire/Alamofire,Alamofire,35,2024-02-16T09:40:31Z
3,Swift,iina,35745,2548,Swift,https://github.com/iina/iina,iina,1637,2024-02-17T08:38:10Z
4,Swift,ShadowsocksX-NG,32075,8054,Swift,https://github.com/shadowsocks/ShadowsocksX-NG,shadowsocks,302,2023-03-29T02:14:51Z
5,Swift,swift-algorithm-club,28344,5066,Swift,https://github.com/kodecocodes/swift-algorithm-club,kodecocodes,31,2023-10-14T21:09:54Z
6,Swift,Charts,27236,6043,Swift,https://github.com/danielgindi/Charts,danielgindi,841,2024-02-17T07:45:02Z
7,Swift,MonitorControl,25300,773,Swift,https://github.com/MonitorControl/MonitorControl,MonitorControl,25,2024-02-15T06:05:31Z
8,Swift,lottie-ios,24794,3697,Swift,https://github.com/airbnb/lottie-ios,airbnb,12,2024-02-14T23:48:10Z
9,Swift,RxSwift,24075,4294,Swift,https://github.com/ReactiveX/RxSwift,ReactiveX,31,2024-02-01T05:28:57Z
10,Swift,Rectangle,23791,724,Swift,https://github.com/rxhanson/Rectangle,rxhanson,107,2024-02-20T06:32:13Z
11,Swift,vapor,23617,1456,Swift,https://github.com/vapor/vapor,vapor,82,2024-02-16T08:44:57Z
12,Swift,UTM,23359,1224,Swift,https://github.com/utmapp/UTM,utmapp,706,2024-02-14T20:15:39Z
13,Swift,SwiftyJSON,22331,3474,Swift,https://github.com/SwiftyJSON/SwiftyJSON,SwiftyJSON,115,2024-01-17T19:13:04Z
14,Swift,Kingfisher,22027,2508,Swift,https://github.com/onevcat/Kingfisher,onevcat,126,2024-02-19T09:12:20Z
15,Swift,Hero,21738,1748,Swift,https://github.com/HeroTransitions/Hero,HeroTransitions,39,2024-02-06T02:04:31Z
16,Swift,Aerial,20713,1075,Swift,https://github.com/JohnCoates/Aerial,JohnCoates,62,2024-02-06T13:33:34Z
17,Swift,stats,20590,697,Swift,https://github.com/exelban/stats,exelban,15,2024-02-19T21:15:41Z
18,Swift,ReactiveCocoa,19953,3598,Swift,https://github.com/ReactiveCocoa/ReactiveCocoa,ReactiveCocoa,3,2024-02-03T18:21:22Z
19,Swift,CodeEdit,19763,1092,Swift,https://github.com/CodeEditApp/CodeEdit,CodeEditApp,163,2024-02-16T14:30:51Z
20,Swift,SnapKit,19709,1996,Swift,https://github.com/SnapKit/SnapKit,SnapKit,29,2024-02-18T08:24:52Z
21,Swift,SwiftLint,18156,2205,Swift,https://github.com/realm/SwiftLint,realm,346,2024-02-20T07:45:32Z
22,Swift,IQKeyboardManager,16280,2404,Swift,https://github.com/hackiftekhar/IQKeyboardManager,hackiftekhar,7,2024-02-05T15:32:38Z
23,Swift,SwiftGuide,15948,3616,Swift,https://github.com/ipader/SwiftGuide,ipader,0,2023-04-05T09:09:08Z
24,Swift,OpenEmu,15610,1310,Swift,https://github.com/OpenEmu/OpenEmu,OpenEmu,296,2024-02-16T09:02:45Z
25,Swift,Moya,14901,1969,Swift,https://github.com/Moya/Moya,Moya,148,2024-02-02T15:50:39Z
26,Swift,Carthage,14891,1636,Swift,https://github.com/Carthage/Carthage,Carthage,179,2024-02-03T21:09:39Z
27,Swift,Design-Patterns-In-Swift,14887,1753,Swift,https://github.com/ochococo/Design-Patterns-In-Swift,ochococo,4,2024-01-18T14:06:35Z
28,Swift,PromiseKit,14163,1487,Swift,https://github.com/mxcl/PromiseKit,mxcl,14,2024-02-18T18:25:57Z
29,Swift,Spring,14064,1869,Swift,https://github.com/MengTo/Spring,MengTo,131,2023-07-03T14:28:34Z
30,Swift,Amethyst,13855,484,Swift,https://github.com/ianyh/Amethyst,ianyh,328,2024-02-20T02:34:44Z
31,Swift,Perfect,13837,970,Swift,https://github.com/PerfectlySoft/Perfect,PerfectlySoft,54,2024-02-03T15:38:39Z
32,Swift,SwifterSwift,13516,1628,Swift,https://github.com/SwifterSwift/SwifterSwift,SwifterSwift,14,2024-02-10T01:20:46Z
33,Swift,Mos,13260,492,Swift,https://github.com/Caldis/Mos,Caldis,237,2023-07-21T23:04:39Z
34,Swift,SkeletonView,12356,1086,Swift,https://github.com/Juanpe/SkeletonView,Juanpe,60,2024-01-15T09:41:52Z
35,Swift,Material,11972,1286,Swift,https://github.com/CosmicMind/Material,CosmicMind,31,2022-05-16T17:39:01Z
36,Swift,firefox-ios,11848,2892,Swift,https://github.com/mozilla-mobile/firefox-ios,mozilla-mobile,1130,2024-02-20T07:58:13Z
37,Swift,Eureka,11728,1343,Swift,https://github.com/xmartlabs/Eureka,xmartlabs,159,2023-12-07T19:09:03Z
38,Swift,30DaysofSwift,11475,2078,Swift,https://github.com/allenwong/30DaysofSwift,allenwong,7,2022-05-21T17:40:30Z
39,Swift,animated-tab-bar,11112,1347,Swift,https://github.com/Ramotion/animated-tab-bar,Ramotion,9,2022-01-26T02:40:50Z
40,Swift,swift-composable-architecture,10824,1224,Swift,https://github.com/pointfreeco/swift-composable-architecture,pointfreeco,3,2024-02-20T00:32:30Z
41,Swift,NVActivityIndicatorView,10527,1152,Swift,https://github.com/ninjaprox/NVActivityIndicatorView,ninjaprox,15,2023-02-28T13:51:00Z
42,Swift,AltStore,10389,810,Swift,https://github.com/altstoreio/AltStore,altstoreio,397,2024-02-16T01:36:29Z
43,Swift,mas,10365,271,Swift,https://github.com/mas-cli/mas,mas-cli,81,2024-02-19T06:31:08Z
44,Swift,Signal-iOS,10356,2934,Swift,https://github.com/signalapp/Signal-iOS,signalapp,93,2024-02-20T06:32:13Z
45,Swift,AudioKit,10281,1552,Swift,https://github.com/AudioKit/AudioKit,AudioKit,22,2024-02-03T14:12:01Z
46,Swift,folding-cell,10211,1170,Swift,https://github.com/Ramotion/folding-cell,Ramotion,8,2022-03-28T12:16:52Z
47,Swift,pock,10065,380,Swift,https://github.com/pock/pock,pock,57,2022-11-12T18:15:22Z
48,Swift,CryptoSwift,9927,2337,Swift,https://github.com/krzyzanowskim/CryptoSwift,krzyzanowskim,0,2024-01-19T03:40:30Z
49,Swift,Maccy,9854,438,Swift,https://github.com/p0deje/Maccy,p0deje,23,2024-02-15T22:35:56Z
50,Swift,hidden,9770,278,Swift,https://github.com/dwarvesf/hidden,dwarvesf,96,2023-08-15T15:05:34Z
1,TypeScript,freeCodeCamp,383794,35927,TypeScript,https://github.com/freeCodeCamp/freeCodeCamp,freeCodeCamp,286,2024-02-20T06:41:37Z
2,TypeScript,developer-roadmap,266634,36638,TypeScript,https://github.com/kamranahmedse/developer-roadmap,kamranahmedse,701,2024-02-19T23:34:46Z
3,TypeScript,vue,206383,34680,TypeScript,https://github.com/vuejs/vue,vuejs,356,2024-02-08T23:25:30Z
4,TypeScript,vscode,156306,28329,TypeScript,https://github.com/microsoft/vscode,microsoft,7312,2024-02-20T07:03:31Z
5,TypeScript,tech-interview-handbook,107088,13743,TypeScript,https://github.com/yangshun/tech-interview-handbook,yangshun,28,2024-02-18T00:02:27Z
6,TypeScript,TypeScript,96805,12529,TypeScript,https://github.com/microsoft/TypeScript,microsoft,5776,2024-02-20T06:15:06Z
7,TypeScript,angular,93631,25220,TypeScript,https://github.com/angular/angular,angular,1415,2024-02-20T06:05:55Z
8,TypeScript,material-ui,90809,31404,TypeScript,https://github.com/mui/material-ui,mui,1637,2024-02-20T08:02:31Z
9,TypeScript,ant-design,89390,44625,TypeScript,https://github.com/ant-design/ant-design,ant-design,956,2024-02-20T07:21:40Z
10,TypeScript,puppeteer,86157,9237,TypeScript,https://github.com/puppeteer/puppeteer,puppeteer,296,2024-02-20T07:24:56Z
11,TypeScript,storybook,82036,9100,TypeScript,https://github.com/storybookjs/storybook,storybookjs,1707,2024-02-20T07:40:27Z
12,TypeScript,realworld,77714,7242,TypeScript,https://github.com/gothinkster/realworld,gothinkster,54,2024-02-05T09:29:49Z
13,TypeScript,excalidraw,68363,6067,TypeScript,https://github.com/excalidraw/excalidraw,excalidraw,1230,2024-02-20T06:58:41Z
14,TypeScript,code-server,64252,5415,TypeScript,https://github.com/coder/code-server,coder,314,2024-02-16T16:18:39Z
15,TypeScript,vite,63342,5713,TypeScript,https://github.com/vitejs/vite,vitejs,391,2024-02-20T07:46:39Z
16,TypeScript,supabase,63108,5913,TypeScript,https://github.com/supabase/supabase,supabase,144,2024-02-20T07:35:59Z
17,TypeScript,nest,62986,7358,TypeScript,https://github.com/nestjs/nest,nestjs,45,2024-02-20T07:54:01Z
18,TypeScript,ChatGPT-Next-Web,61095,52399,TypeScript,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web,ChatGPTNextWeb,135,2024-02-20T04:37:03Z
19,TypeScript,redux,60280,15489,TypeScript,https://github.com/reduxjs/redux,reduxjs,39,2024-02-15T06:47:50Z
20,TypeScript,socket.io,59817,10258,TypeScript,https://github.com/socketio/socket.io,socketio,95,2024-02-19T21:01:30Z
21,TypeScript,playwright,59498,3350,TypeScript,https://github.com/microsoft/playwright,microsoft,701,2024-02-19T22:06:01Z
22,TypeScript,grafana,59305,11635,TypeScript,https://github.com/grafana/grafana,grafana,4340,2024-02-20T08:05:09Z
23,TypeScript,hoppscotch,58921,4127,TypeScript,https://github.com/hoppscotch/hoppscotch,hoppscotch,276,2024-02-19T18:12:47Z
24,TypeScript,strapi,58897,7461,TypeScript,https://github.com/strapi/strapi,strapi,490,2024-02-20T08:01:25Z
25,TypeScript,echarts,57990,19691,TypeScript,https://github.com/apache/echarts,apache,2196,2024-02-18T08:36:53Z
26,TypeScript,superset,56676,12320,TypeScript,https://github.com/apache/superset,apache,928,2024-02-20T02:08:00Z
27,TypeScript,tabby,53889,3222,TypeScript,https://github.com/Eugeny/tabby,Eugeny,1712,2024-02-19T23:02:48Z
28,TypeScript,react-router,51638,10231,TypeScript,https://github.com/remix-run/react-router,remix-run,44,2024-02-18T21:09:27Z
29,TypeScript,docusaurus,51393,7909,TypeScript,https://github.com/facebook/docusaurus,facebook,263,2024-02-20T00:02:23Z
30,TypeScript,nuxt,50534,4784,TypeScript,https://github.com/nuxt/nuxt,nuxt,902,2024-02-20T04:24:47Z
31,TypeScript,ionic-framework,50178,13753,TypeScript,https://github.com/ionic-team/ionic-framework,ionic-team,360,2024-02-17T02:22:08Z
32,TypeScript,ui,49057,2536,TypeScript,https://github.com/shadcn-ui/ui,shadcn-ui,742,2024-02-20T07:15:01Z
33,TypeScript,DefinitelyTyped,46607,29900,TypeScript,https://github.com/DefinitelyTyped/DefinitelyTyped,DefinitelyTyped,538,2024-02-20T05:09:13Z
34,TypeScript,core,43337,7827,TypeScript,https://github.com/vuejs/core,vuejs,687,2024-02-20T07:52:35Z
35,TypeScript,jest,43335,6610,TypeScript,https://github.com/jestjs/jest,jestjs,326,2024-02-20T08:01:58Z
36,TypeScript,babel,42784,5891,TypeScript,https://github.com/babel/babel,babel,627,2024-02-19T23:16:56Z
37,TypeScript,hyper,42344,3601,TypeScript,https://github.com/vercel/hyper,vercel,871,2024-02-20T07:13:48Z
38,TypeScript,pixijs,41953,4898,TypeScript,https://github.com/pixijs/pixijs,pixijs,226,2024-02-19T16:45:17Z
39,TypeScript,joplin,40806,4391,TypeScript,https://github.com/laurent22/joplin,laurent22,350,2024-02-20T00:56:08Z
40,TypeScript,nocodb,40764,2736,TypeScript,https://github.com/nocodb/nocodb,nocodb,459,2024-02-20T07:16:28Z
41,TypeScript,zustand,40319,1272,TypeScript,https://github.com/pmndrs/zustand,pmndrs,2,2024-02-17T02:14:50Z
42,TypeScript,astro,40018,2123,TypeScript,https://github.com/withastro/astro,withastro,115,2024-02-20T07:21:07Z
43,TypeScript,styled-components,39914,2557,TypeScript,https://github.com/styled-components/styled-components,styled-components,215,2024-01-16T15:34:27Z
44,TypeScript,react-use,39692,3131,TypeScript,https://github.com/streamich/react-use,streamich,323,2024-02-19T16:56:43Z
45,TypeScript,appwrite,39394,3638,TypeScript,https://github.com/appwrite/appwrite,appwrite,601,2024-02-20T08:00:11Z
46,TypeScript,type-challenges,39057,4221,TypeScript,https://github.com/type-challenges/type-challenges,type-challenges,28226,2024-02-14T10:40:44Z
47,TypeScript,react-hook-form,38806,1967,TypeScript,https://github.com/react-hook-form/react-hook-form,react-hook-form,5,2024-02-18T09:43:08Z
48,TypeScript,n8n,38805,4650,TypeScript,https://github.com/n8n-io/n8n,n8n-io,156,2024-02-20T07:44:21Z
49,TypeScript,vuetify,38741,7003,TypeScript,https://github.com/vuetifyjs/vuetify,vuetifyjs,728,2024-02-20T04:02:31Z
50,TypeScript,query,38575,2581,TypeScript,https://github.com/TanStack/query,TanStack,26,2024-02-19T20:49:31Z
