user,url,issue_url,state,created_at,updated_at,merged_at,merge_commit_sha
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/463,https://api.github.com/repos/dart-lang/markdown/issues/463,closed,2022-09-29,2022-10-07,2022-10-07,d72ae07c8290b3780044170eda28eda5a9fb342e
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/462,https://api.github.com/repos/dart-lang/markdown/issues/462,closed,2022-09-20,2022-09-20,2022-09-20,87e4c689342d5bbaa84ba2999abf0bff503979be
timmaffett,https://api.github.com/repos/dart-lang/markdown/pulls/459,https://api.github.com/repos/dart-lang/markdown/issues/459,closed,2022-09-17,2022-09-21,2022-09-17,37305cf1419a77cbf2c6696bd0a15a73c6faeef8
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/458,https://api.github.com/repos/dart-lang/markdown/issues/458,closed,2022-09-15,2022-10-04,2022-09-30,5713b50853f04c8e33af54334790f3d01d130dd5
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/456,https://api.github.com/repos/dart-lang/markdown/issues/456,closed,2022-09-08,2022-09-12,2022-09-10,2e5e347a74a5b6040eb3c7bd22b80b140334f4ef
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/455,https://api.github.com/repos/dart-lang/markdown/issues/455,closed,2022-09-08,2022-09-09,2022-09-09,a0b5a05626a84fc316a2c8dcb4b51dd780a73b19
lindeer,https://api.github.com/repos/dart-lang/markdown/pulls/452,https://api.github.com/repos/dart-lang/markdown/issues/452,closed,2022-08-31,2022-10-26,2022-10-25,299964e2b57bd399c858b44bf7ad9fcb04a00d1d
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/450,https://api.github.com/repos/dart-lang/markdown/issues/450,closed,2022-08-27,2022-10-04,2022-08-30,8247955dca9d896eb8d4aa13b351564db83ce1b1
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/449,https://api.github.com/repos/dart-lang/markdown/issues/449,closed,2022-08-26,2022-09-20,2022-08-30,a602760482b764cd288e3f756f5257467407ffb9
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/447,https://api.github.com/repos/dart-lang/markdown/issues/447,closed,2022-08-26,2023-01-30,2023-01-20,93f67b02271487b16a52ccce7dd0627657091a52
jonasfj,https://api.github.com/repos/dart-lang/markdown/pulls/446,https://api.github.com/repos/dart-lang/markdown/issues/446,closed,2022-08-24,2022-11-04,2022-11-01,2e6319525785a1003444b43421c99de59f9237b3
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/443,https://api.github.com/repos/dart-lang/markdown/issues/443,closed,2022-08-10,2022-08-10,2022-08-10,32a94505ded3863b82310b86344a003a19c00341
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/442,https://api.github.com/repos/dart-lang/markdown/issues/442,closed,2022-08-09,2022-08-09,2022-08-09,e479495ae227412b847bb04f25914f09c4bdd290
lindeer,https://api.github.com/repos/dart-lang/markdown/pulls/441,https://api.github.com/repos/dart-lang/markdown/issues/441,closed,2022-08-08,2023-04-04,2023-03-31,0daf2315f305bcb6ae705700338929160bcdf084
YeomDongUk,https://api.github.com/repos/dart-lang/markdown/pulls/440,https://api.github.com/repos/dart-lang/markdown/issues/440,closed,2022-07-26,2022-07-26,,fff4bae8a1d6b48c8f0234fbb22fdff4fb84d9ce
YeomDongUk,https://api.github.com/repos/dart-lang/markdown/pulls/439,https://api.github.com/repos/dart-lang/markdown/issues/439,closed,2022-07-26,2022-07-26,,3ffbb4741b0f8fe823bc4c7de98cb6890c1c244a
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/435,https://api.github.com/repos/dart-lang/markdown/issues/435,closed,2022-05-20,2022-05-20,2022-05-20,e3f4bd28c9e61b522f75f291d4d6cfcfeccd83ee
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/434,https://api.github.com/repos/dart-lang/markdown/issues/434,closed,2022-05-20,2022-05-20,2022-05-20,a678bfcf675aa52d64f1af67bbd9cf7023fae50d
timmaffett,https://api.github.com/repos/dart-lang/markdown/pulls/433,https://api.github.com/repos/dart-lang/markdown/issues/433,open,2022-05-20,2023-05-30,,cce8b10d1de3b33d2f3829c0e356a63a54865938
timmaffett,https://api.github.com/repos/dart-lang/markdown/pulls/431,https://api.github.com/repos/dart-lang/markdown/issues/431,closed,2022-05-19,2022-09-02,2022-09-02,de32a69ab4e5e8fb1c55de04585403041250e182
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/430,https://api.github.com/repos/dart-lang/markdown/issues/430,closed,2022-05-15,2022-08-22,,ffad1587bc660b4897db9cf742325c6cf16f80ae
timmaffett,https://api.github.com/repos/dart-lang/markdown/pulls/429,https://api.github.com/repos/dart-lang/markdown/issues/429,closed,2022-05-06,2022-05-07,,7527b2ca20941c7953c2d2d297959a234a606857
timmaffett,https://api.github.com/repos/dart-lang/markdown/pulls/428,https://api.github.com/repos/dart-lang/markdown/issues/428,closed,2022-05-06,2022-07-20,2022-06-09,73ad99eeddc1ecebd27faa3221e68c81dc8217eb
timmaffett,https://api.github.com/repos/dart-lang/markdown/pulls/427,https://api.github.com/repos/dart-lang/markdown/issues/427,closed,2022-05-06,2022-06-08,2022-06-08,8b340178c803d730c7e9bd2a756af10cab9f21d3
natebosch,https://api.github.com/repos/dart-lang/markdown/pulls/426,https://api.github.com/repos/dart-lang/markdown/issues/426,closed,2022-05-04,2022-05-04,,
pq,https://api.github.com/repos/dart-lang/markdown/pulls/425,https://api.github.com/repos/dart-lang/markdown/issues/425,closed,2022-05-03,2022-05-03,2022-05-03,bc79c43377f6f5ab90344fadf6b1ad18f183fcc7
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/424,https://api.github.com/repos/dart-lang/markdown/issues/424,closed,2022-04-28,2022-05-04,,3e7250ef7fa730c193a0fdfb42be3916b4e00ee9
sortie,https://api.github.com/repos/dart-lang/markdown/pulls/423,https://api.github.com/repos/dart-lang/markdown/issues/423,closed,2022-04-26,2022-04-27,2022-04-27,7987e1e5ea945e7620d7cd72dcf1f6655968e5c0
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/422,https://api.github.com/repos/dart-lang/markdown/issues/422,closed,2022-04-19,2022-04-27,2022-04-27,90995fdb52367096caeba7ff9882fcf43679a717
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/421,https://api.github.com/repos/dart-lang/markdown/issues/421,closed,2022-04-19,2022-04-19,,8654c3e0b84daeb6ae524007148c17c98d0fbb6c
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/420,https://api.github.com/repos/dart-lang/markdown/issues/420,closed,2022-04-19,2022-04-19,2022-04-19,8bb90622c7cc373d269cda441cdac4fd99a03d7e
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/419,https://api.github.com/repos/dart-lang/markdown/issues/419,closed,2022-04-17,2022-04-19,,100dfdc406cbd7c3120744d04a836dd401524505
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/418,https://api.github.com/repos/dart-lang/markdown/issues/418,closed,2022-04-16,2022-04-18,2022-04-17,1c5f2e797175ec6229eb555e6ffa6ab1064014e3
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/417,https://api.github.com/repos/dart-lang/markdown/issues/417,closed,2022-04-16,2022-04-18,2022-04-17,4784153888e0d697c4e6df4bd7a18d30dcc388e2
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/416,https://api.github.com/repos/dart-lang/markdown/issues/416,closed,2022-04-16,2022-04-18,2022-04-17,0d67e99705f1590f5ad2e59f3d4ca0c13bbd4845
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/415,https://api.github.com/repos/dart-lang/markdown/issues/415,closed,2022-04-15,2022-04-18,2022-04-16,5561351d73686a9275362f3e4483ab6bf9f29c91
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/413,https://api.github.com/repos/dart-lang/markdown/issues/413,closed,2022-04-12,2022-05-05,,4ae9b03746faf94d4c7396e2d81c52b100e4de09
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/412,https://api.github.com/repos/dart-lang/markdown/issues/412,closed,2022-04-11,2022-04-28,,f62333179d6d977f835f58477d1164c47e46fc92
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/411,https://api.github.com/repos/dart-lang/markdown/issues/411,closed,2022-04-11,2022-04-12,,
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/407,https://api.github.com/repos/dart-lang/markdown/issues/407,closed,2022-04-05,2022-04-18,2022-04-14,6d3914769554e1a0f342837e5e3bf18ab6729686
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/406,https://api.github.com/repos/dart-lang/markdown/issues/406,closed,2022-04-01,2022-04-01,2022-04-01,5699cafa9ef004875fd7de8ae9ea00e5295e87a4
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/405,https://api.github.com/repos/dart-lang/markdown/issues/405,closed,2022-03-31,2022-04-02,2022-04-01,30e61b4038fbc775ddc3fc19994e3c0ee096060b
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/404,https://api.github.com/repos/dart-lang/markdown/issues/404,closed,2022-03-28,2022-04-02,2022-04-01,ed5923559fe348c8746a79c617a7ad9f85400c08
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/403,https://api.github.com/repos/dart-lang/markdown/issues/403,closed,2022-03-25,2022-04-02,2022-04-01,f58890be03182a5a6395f0e90c2280715c42a732
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/402,https://api.github.com/repos/dart-lang/markdown/issues/402,closed,2022-03-25,2022-04-09,2022-03-30,0bac4f689c2a93db611738b1018b9b1f72a5d9f5
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/401,https://api.github.com/repos/dart-lang/markdown/issues/401,closed,2022-03-25,2022-04-09,2022-03-31,eff4b108fdbe0d9d88c846ba3a6b40c24cb0750f
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/400,https://api.github.com/repos/dart-lang/markdown/issues/400,closed,2022-03-25,2022-04-12,2022-04-12,4f4e899bcb3e819479138ff2546f79660eefe3c1
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/399,https://api.github.com/repos/dart-lang/markdown/issues/399,closed,2022-03-21,2022-03-31,2022-03-30,51bb7c328c4d80b899762a76a82dea0f35ef15ec
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/398,https://api.github.com/repos/dart-lang/markdown/issues/398,closed,2022-03-16,2022-04-09,,43d9db5a9b1d0afec88b8bd697b8727ec707ee9a
telenieko,https://api.github.com/repos/dart-lang/markdown/pulls/397,https://api.github.com/repos/dart-lang/markdown/issues/397,closed,2022-03-15,2022-03-16,2022-03-16,dc110ff052c474f50bb3ba9055a27564783db5a8
telenieko,https://api.github.com/repos/dart-lang/markdown/pulls/396,https://api.github.com/repos/dart-lang/markdown/issues/396,closed,2022-03-15,2022-04-03,2022-04-03,347157868d06fe30d861dd40bf71d2fc471098e1
telenieko,https://api.github.com/repos/dart-lang/markdown/pulls/395,https://api.github.com/repos/dart-lang/markdown/issues/395,closed,2022-03-15,2022-03-15,,2572da957bcb3deb1ba0fbabe18948c62f8e219a
chenzhiguang,https://api.github.com/repos/dart-lang/markdown/pulls/394,https://api.github.com/repos/dart-lang/markdown/issues/394,closed,2022-03-08,2022-04-09,2022-04-04,e16aff0d5c08ee15e36a69d4f5d7dd613737c189
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/392,https://api.github.com/repos/dart-lang/markdown/issues/392,closed,2022-02-17,2022-02-17,2022-02-17,a8e6fe98cd6c6cc4c15a629b92e00703bfe84a9a
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/391,https://api.github.com/repos/dart-lang/markdown/issues/391,closed,2022-02-17,2022-02-17,2022-02-17,e501c698ac08bc31098e2ca07ec9a5f9b6fff86a
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/389,https://api.github.com/repos/dart-lang/markdown/issues/389,closed,2022-02-16,2022-02-17,2022-02-17,43668f959b82abc063ee772e38361630c4cc3595
hongfeiyang,https://api.github.com/repos/dart-lang/markdown/pulls/388,https://api.github.com/repos/dart-lang/markdown/issues/388,closed,2022-01-20,2022-02-13,,0ed847b608c23fa000663a3f1686a5efb3429363
TarekkMA,https://api.github.com/repos/dart-lang/markdown/pulls/386,https://api.github.com/repos/dart-lang/markdown/issues/386,closed,2021-11-19,2021-11-30,2021-11-24,1a418f96c4bc34dc88636f5eb890c0e0177038ca
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/384,https://api.github.com/repos/dart-lang/markdown/issues/384,closed,2021-11-19,2021-12-15,,
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/383,https://api.github.com/repos/dart-lang/markdown/issues/383,closed,2021-11-16,2021-11-16,2021-11-16,7479783f0493f6717e1d7ae31cb37d39a91026b2
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/382,https://api.github.com/repos/dart-lang/markdown/issues/382,closed,2021-11-14,2021-11-14,2021-11-14,83838c6bb6828aba0b8defc3a1c750d7d48d29b1
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/379,https://api.github.com/repos/dart-lang/markdown/issues/379,closed,2021-09-28,2021-09-28,2021-09-28,a47d0cba295a2924dba12e19522b9f71c26863e5
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/378,https://api.github.com/repos/dart-lang/markdown/issues/378,closed,2021-08-19,2021-09-28,2021-09-28,10b8b0a759067c1b94ae6337bf73137ae2d99d08
ValentinVignal,https://api.github.com/repos/dart-lang/markdown/pulls/377,https://api.github.com/repos/dart-lang/markdown/issues/377,closed,2021-08-18,2021-08-20,2021-08-19,5e6bf7efea0dc6a72db9f0718d660e203e75d960
parlough,https://api.github.com/repos/dart-lang/markdown/pulls/374,https://api.github.com/repos/dart-lang/markdown/issues/374,closed,2021-06-24,2021-06-24,2021-06-24,f0fc17e039099ec713039d375dbb1f6abbe2bfe0
parlough,https://api.github.com/repos/dart-lang/markdown/pulls/373,https://api.github.com/repos/dart-lang/markdown/issues/373,closed,2021-06-24,2021-06-24,2021-06-24,42b66deb101ad95e32256d79d49e01cd9794cbce
parlough,https://api.github.com/repos/dart-lang/markdown/pulls/372,https://api.github.com/repos/dart-lang/markdown/issues/372,closed,2021-06-24,2021-06-24,2021-06-24,d23d9bc3988f57e6397747e9ecec1bd3f1659412
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/370,https://api.github.com/repos/dart-lang/markdown/issues/370,closed,2021-05-21,2021-05-24,2021-05-24,cd8701a47e82dbe201e5ae14363619b1e362d6d9
franklinyow,https://api.github.com/repos/dart-lang/markdown/pulls/366,https://api.github.com/repos/dart-lang/markdown/issues/366,closed,2021-04-02,2021-04-02,2021-04-02,cf859b544d20ec1104b40d30687d9cc325c25f55
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/363,https://api.github.com/repos/dart-lang/markdown/issues/363,closed,2021-03-16,2021-11-02,,8a63f53b7374b65d085f38f244bf5f0707f12e98
kevmoo,https://api.github.com/repos/dart-lang/markdown/pulls/362,https://api.github.com/repos/dart-lang/markdown/issues/362,closed,2021-03-16,2021-03-16,2021-03-16,bf29d784eab46540990518bc2cc4ba806e6f67e2
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/361,https://api.github.com/repos/dart-lang/markdown/issues/361,closed,2021-03-03,2021-03-05,2021-03-05,74fa483027c53fc1bc5cf95d1124ad22369c3771
jakemac53,https://api.github.com/repos/dart-lang/markdown/pulls/355,https://api.github.com/repos/dart-lang/markdown/issues/355,closed,2021-02-11,2021-02-11,2021-02-11,80e20fea935a2311bc29546e09676a21bfc4c3b3
jakemac53,https://api.github.com/repos/dart-lang/markdown/pulls/354,https://api.github.com/repos/dart-lang/markdown/issues/354,closed,2021-02-08,2021-02-08,2021-02-08,9c4beaac96d8f008078e00b027915f81b665d2de
athomas,https://api.github.com/repos/dart-lang/markdown/pulls/353,https://api.github.com/repos/dart-lang/markdown/issues/353,closed,2021-02-01,2021-02-01,2021-02-01,d897d3008c46241e857804ceeb699afa1edb8c40
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/352,https://api.github.com/repos/dart-lang/markdown/issues/352,closed,2021-01-06,2021-01-06,2021-01-06,185c12d21edda9853bb1de1e143fe30631d61a14
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/349,https://api.github.com/repos/dart-lang/markdown/issues/349,closed,2020-12-16,2020-12-17,2020-12-17,6c48ca8879e122ff65a73813f5f4d0c66f985d97
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/348,https://api.github.com/repos/dart-lang/markdown/issues/348,closed,2020-12-15,2020-12-15,2020-12-15,607653c7392f8a25deae7179afd3d63f10946cf7
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/347,https://api.github.com/repos/dart-lang/markdown/issues/347,closed,2020-12-14,2020-12-15,2020-12-15,53ccb8ab6889d6f4729155dd0754e87b4ae93a08
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/346,https://api.github.com/repos/dart-lang/markdown/issues/346,closed,2020-12-12,2020-12-14,2020-12-14,202c83d334c09eb7959a2dbd8931878870c6b1e6
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/345,https://api.github.com/repos/dart-lang/markdown/issues/345,closed,2020-12-09,2021-02-01,2020-12-10,f940f823fabad08b85c2d4fa9a76051d636eab99
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/339,https://api.github.com/repos/dart-lang/markdown/issues/339,closed,2020-10-12,2020-10-12,2020-10-12,6f89681d59541ddb1cf3a58efbdaa2304ffc3f51
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/321,https://api.github.com/repos/dart-lang/markdown/issues/321,closed,2020-09-12,2020-09-12,2020-09-12,d25e129e3f85237d69576ffa446dbed910923d77
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/320,https://api.github.com/repos/dart-lang/markdown/issues/320,closed,2020-09-11,2020-09-12,2020-09-12,9874d499a78c45b2acff988b0d3c9ea28bfe33e4
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/317,https://api.github.com/repos/dart-lang/markdown/issues/317,closed,2020-09-09,2020-09-09,2020-09-09,813fcf22cd7f0f34cae40730448194442e2950a1
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/313,https://api.github.com/repos/dart-lang/markdown/issues/313,closed,2020-08-18,2020-08-18,2020-08-18,8c8c1dc0398ffeef324481612717873aaba4b17f
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/312,https://api.github.com/repos/dart-lang/markdown/issues/312,closed,2020-08-17,2020-08-17,2020-08-17,6ad2be2ef3739ca189bbf828c5f6fd5896f1d1d1
mjordan56,https://api.github.com/repos/dart-lang/markdown/pulls/311,https://api.github.com/repos/dart-lang/markdown/issues/311,closed,2020-08-16,2020-08-16,2020-08-16,dbeafd47759e7dd0a167602153bb9c49fb5e5fe7
mjordan56,https://api.github.com/repos/dart-lang/markdown/pulls/309,https://api.github.com/repos/dart-lang/markdown/issues/309,closed,2020-08-15,2021-01-25,2020-08-18,95c1bc582f5cd6f120c978d0f6c1b0fb889f9241
mjordan56,https://api.github.com/repos/dart-lang/markdown/pulls/308,https://api.github.com/repos/dart-lang/markdown/issues/308,closed,2020-08-14,2020-08-14,2020-08-14,510a42df7513c9ab7b2afb32e871dee72ef1b1ae
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/307,https://api.github.com/repos/dart-lang/markdown/issues/307,closed,2020-08-14,2020-08-15,2020-08-15,94295e5e7b683805d86a0e0c185252465922c83e
mjordan56,https://api.github.com/repos/dart-lang/markdown/pulls/306,https://api.github.com/repos/dart-lang/markdown/issues/306,closed,2020-08-14,2020-08-14,,012bb5e32f737a9a8a4bbf9dc0530dd0ec98c8fb
mjordan56,https://api.github.com/repos/dart-lang/markdown/pulls/304,https://api.github.com/repos/dart-lang/markdown/issues/304,closed,2020-08-14,2020-09-07,2020-08-17,a1de5ee055fdb1eea1b0fa637bbf99950b4c6740
srawlins,https://api.github.com/repos/dart-lang/markdown/pulls/298,https://api.github.com/repos/dart-lang/markdown/issues/298,closed,2020-07-30,2020-07-31,2020-07-31,2ede692f593d14dcbf1dbc4a9086db3885a731e7
